Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
Action space:  Box(0, 65535, (2,), uint64) uint64
Start iteration:  0
Step:  0
---obs:  [1, 0, 165614, 2, 4294967295, 3400, 340, 1, 3245555120, 81375, 81000, 1, 0, 0, 0]
---action:  [1622777560, 3740]
Step:  1
---obs, reward, done, info:  [1, 0, 171918, 2, 4294967295, 3740, 340, 2, 3245555120, 82453, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 4080]
Step:  2
---obs, reward, done, info:  [1, 0, 178222, 2, 4294967295, 4080, 340, 2, 3245555120, 84271, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 4420]
Step:  3
---obs, reward, done, info:  [1, 0, 184526, 2, 4294967295, 4420, 340, 2, 3245555120, 86612, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 4760]
Step:  4
---obs, reward, done, info:  [1, 0, 190830, 2, 4294967295, 4760, 340, 2, 3245555120, 89410, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 5100]
Step:  5
---obs, reward, done, info:  [1, 0, 249935, 2, 4294967295, 5100, 340, 2, 3245555120, 99234, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 5440]
Step:  6
---obs, reward, done, info:  [1, 0, 256239, 2, 4294967295, 5440, 340, 2, 3245555120, 98205, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 5780]
Step:  7
---obs, reward, done, info:  [1, 0, 262543, 2, 4294967295, 5780, 340, 2, 3245555120, 97304, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 6120]
Step:  8
---obs, reward, done, info:  [1, 0, 268847, 2, 4294967295, 6120, 340, 2, 3245555120, 96391, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 6460]
Step:  9
---obs, reward, done, info:  [1, 0, 275151, 2, 4294967295, 6460, 340, 2, 3245555120, 96467, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 6800]
Step:  10
---obs, reward, done, info:  [1, 0, 281455, 2, 4294967295, 6800, 340, 2, 3245555120, 96534, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 7140]
Step:  11
---obs, reward, done, info:  [1, 0, 287759, 2, 4294967295, 7140, 340, 2, 3245555120, 96592, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 7480]
Step:  12
---obs, reward, done, info:  [1, 0, 334256, 2, 4294967295, 7480, 340, 2, 3245555120, 102518, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 7820]
Step:  13
---obs, reward, done, info:  [1, 0, 340560, 2, 4294967295, 7820, 340, 2, 3245555120, 101078, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 8160]
Step:  14
---obs, reward, done, info:  [1, 0, 346864, 2, 4294967295, 8160, 340, 2, 3245555120, 99693, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 8500]
Step:  15
---obs, reward, done, info:  [1, 0, 353168, 2, 4294967295, 8500, 340, 2, 3245555120, 99357, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 8840]
Step:  16
---obs, reward, done, info:  [1, 0, 359472, 2, 4294967295, 8840, 340, 2, 3245555120, 99062, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 9180]
Step:  17
---obs, reward, done, info:  [1, 0, 365776, 2, 4294967295, 9180, 340, 2, 3245555120, 98804, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 9520]
Step:  18
---obs, reward, done, info:  [1, 0, 372080, 2, 4294967295, 9520, 340, 2, 3245555120, 99454, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 9860]
Step:  19
---obs, reward, done, info:  [1, 0, 378384, 2, 4294967295, 9860, 340, 2, 3245555120, 99897, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 10200]
Step:  20
---obs, reward, done, info:  [1, 0, 384688, 2, 4294967295, 10200, 340, 2, 3245555120, 100285, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 10540]
Step:  21
---obs, reward, done, info:  [1, 0, 390992, 2, 4294967295, 10540, 340, 2, 3245555120, 101374, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 10880]
Step:  22
---obs, reward, done, info:  [1, 0, 397296, 2, 4294967295, 10880, 340, 2, 3245555120, 102452, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 11220]
Step:  23
---obs, reward, done, info:  [1, 0, 421728, 2, 4294967295, 11220, 340, 2, 3245555120, 100521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 11560]
Step:  24
---obs, reward, done, info:  [1, 0, 428032, 2, 4294967295, 11560, 340, 2, 3245555120, 99705, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 11900]
Step:  25
---obs, reward, done, info:  [1, 0, 434336, 2, 4294967295, 11900, 340, 2, 3245555120, 98992, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 12240]
Step:  26
---obs, reward, done, info:  [1, 0, 440640, 2, 4294967295, 12240, 340, 2, 3245555120, 98368, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 12580]
Step:  27
---obs, reward, done, info:  [1, 0, 446944, 2, 4294967295, 12580, 340, 2, 3245555120, 98572, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 12920]
Step:  28
---obs, reward, done, info:  [1, 0, 453248, 2, 4294967295, 12920, 340, 2, 3245555120, 98750, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 13260]
Step:  29
---obs, reward, done, info:  [1, 0, 459552, 2, 4294967295, 13260, 340, 2, 3245555120, 98907, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 13600]
Step:  30
---obs, reward, done, info:  [1, 0, 465856, 2, 4294967295, 13600, 340, 2, 3245555120, 99793, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 13940]
Step:  31
