Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
Action space:  Box(0, 65535, (2,), uint64) uint64
Start iteration:  0
Step:  0
---obs:  [1, 0, 165614, 2, 4294967295, 3400, 340, 1, 1757187504, 81375, 81000, 1, 0, 0, 0]
---action:  [1700, 3400]
Step:  1
---obs, reward, done, info:  [1, 0, 171918, 2, 4294967295, 3400, 340, 2, 1757187504, 82453, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2
---obs, reward, done, info:  [1, 0, 178222, 2, 4294967295, 3400, 340, 2, 1757187504, 84271, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  3
---obs, reward, done, info:  [1, 0, 184526, 2, 4294967295, 3400, 340, 2, 1757187504, 86612, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4
---obs, reward, done, info:  [1, 0, 190830, 2, 4294967295, 3400, 340, 2, 1757187504, 89410, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5
---obs, reward, done, info:  [1, 0, 249935, 2, 4294967295, 3400, 340, 2, 1757187504, 99234, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  6
---obs, reward, done, info:  [1, 0, 259391, 2, 4294967295, 3400, 340, 2, 1757187504, 97830, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  7
---obs, reward, done, info:  [1, 0, 265695, 2, 4294967295, 3400, 340, 2, 1757187504, 96476, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  8
---obs, reward, done, info:  [1, 0, 271999, 2, 4294967295, 3400, 340, 2, 1757187504, 95291, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  9
---obs, reward, done, info:  [1, 0, 278303, 2, 4294967295, 3400, 340, 2, 1757187504, 94380, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  10
---obs, reward, done, info:  [1, 0, 337408, 2, 4294967295, 3400, 340, 2, 1757187504, 93582, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  11
---obs, reward, done, info:  [1, 0, 346864, 2, 4294967295, 3400, 340, 2, 1757187504, 92760, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  12
---obs, reward, done, info:  [1, 0, 353168, 2, 4294967295, 3400, 340, 2, 1757187504, 92165, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  13
---obs, reward, done, info:  [1, 0, 359472, 2, 4294967295, 3400, 340, 2, 1757187504, 91644, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  14
---obs, reward, done, info:  [1, 0, 365776, 2, 4294967295, 3400, 340, 2, 1757187504, 91063, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  15
---obs, reward, done, info:  [1, 0, 424880, 2, 4294967295, 3400, 340, 2, 1757187504, 90555, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  16
---obs, reward, done, info:  [1, 0, 434336, 2, 4294967295, 3400, 340, 2, 1757187504, 90236, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  17
---obs, reward, done, info:  [1, 0, 440640, 2, 4294967295, 3400, 340, 2, 1757187504, 89831, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  18
---obs, reward, done, info:  [1, 0, 446944, 2, 4294967295, 3400, 340, 2, 1757187504, 89477, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  19
---obs, reward, done, info:  [1, 0, 453248, 2, 4294967295, 3400, 340, 2, 1757187504, 89293, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  20
---obs, reward, done, info:  [1, 0, 512353, 2, 4294967295, 3400, 340, 2, 1757187504, 89131, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  21
---obs, reward, done, info:  [1, 0, 521809, 2, 4294967295, 3400, 340, 2, 1757187504, 88865, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  22
---obs, reward, done, info:  [1, 0, 528113, 2, 4294967295, 3400, 340, 2, 1757187504, 88756, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  23
---obs, reward, done, info:  [1, 0, 534417, 2, 4294967295, 3400, 340, 2, 1757187504, 88662, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  24
---obs, reward, done, info:  [1, 0, 540721, 2, 4294967295, 3400, 340, 2, 1757187504, 88454, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  25
---obs, reward, done, info:  [1, 0, 599826, 2, 4294967295, 3400, 340, 2, 1757187504, 88272, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  26
---obs, reward, done, info:  [1, 0, 609282, 2, 4294967295, 3400, 340, 2, 1757187504, 88238, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  27
---obs, reward, done, info:  [1, 0, 615586, 2, 4294967295, 3400, 340, 2, 1757187504, 88083, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  28
---obs, reward, done, info:  [1, 0, 621890, 2, 4294967295, 3400, 340, 2, 1757187504, 87948, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  29
---obs, reward, done, info:  [1, 0, 628194, 2, 4294967295, 3400, 340, 2, 1757187504, 87954, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  30
---obs, reward, done, info:  [1, 0, 687299, 2, 4294967295, 3400, 340, 2, 1757187504, 87960, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  31
---obs, reward, done, info:  [1, 0, 696755, 2, 4294967295, 3400, 340, 2, 1757187504, 87840, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  32
